Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    KEYS
    NULL
    OBJECT
    SWITCH
    VALUES

Grammar

Rule 0     S' -> start
Rule 85    exp -> exp GREATER exp
Rule 86    exp -> exp LESS exp
Rule 87    exp -> exp GREATER_EQUAL exp
Rule 88    exp -> exp LESS_EQUAL exp
Rule 89    exp -> exp AND exp
Rule 90    exp -> exp OR exp
Rule 91    exp -> NUMBER_LEX
Rule 92    exp -> FLOAT_LEX
Rule 93    exp -> STRING_LEX
Rule 94    exp -> CHAR_LEX
Rule 95    exp -> BOOLEAN
Rule 96    exp -> list_access
Rule 97    list_access -> list_access LBRACKET exp RBRACKET
Rule 98    list_access -> list_access DOT ID
Rule 99    list_access -> ID
Rule 100   exp -> LPAREN exp RPAREN
Rule 101   exp -> exp QUESTION exp COLON exp
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 89
BOOLEAN              : 95
BREAK                : 25
CASE                 : 
CHAR_LEX             : 94
COLON                : 32 33 34 35 36 40 41 62 64 66 101
COMMA                : 44 74
COMMENT              : 
COMMENT2             : 
COMPARASION          : 83
CONSOLE              : 30
CONST                : 36 41 62 63
CONTINUE             : 26
DEFAULT              : 
DIFFERENT            : 84
DIVIDE               : 79
DOT                  : 30 48 49 50 51 52 55 56 57 58 59 60 98
ELSE                 : 19 20
EQUAL                : 34 35 36 40 41 62 63 64 65 67 70
FLOAT_LEX            : 92
FOR                  : 23 24
FUNCTION             : 
GREATER              : 85
GREATER_EQUAL        : 87
ID                   : 24 24 31 32 33 34 35 36 40 41 48 49 50 51 52 56 58 60 62 63 64 65 66 67 68 69 70 98 99
IF                   : 18 19 20 21
INDEXOF              : 50
INTERFACE            : 31
JOIN                 : 51
KEYS                 : 
LBRACE               : 29 31
LBRACKET             : 34 35 36 37 38 40 41 42 43 43 44 45 71 72 97
LENGTH               : 52
LESS                 : 86
LESS_EQUAL           : 88
LOG                  : 30
LPAREN               : 18 19 20 22 23 24 30 48 49 50 51 53 54 55 56 57 58 59 60 100
MINUS                : 77 81
MINUS_EQUAL          : 69
MOD                  : 80
NOT                  : 82
NULL                 : 
NUMBER_LEX           : 91
OBJECT               : 
OF                   : 24
OR                   : 90
PARSEFLOAT           : 54
PARSEINT             : 53
PLUS                 : 76
PLUS_EQUAL           : 68
POP                  : 49
PUSH                 : 48
QUESTION             : 101
RBRACE               : 29 31
RBRACKET             : 34 35 36 37 38 40 41 42 43 43 44 45 71 72 97
RETURN               : 27 28
RPAREN               : 18 19 20 22 23 24 30 48 49 50 51 53 54 55 56 57 58 59 60 100
SEMICOLON            : 23 23 25 26 27 28 30 32 34 35 36 40 41 48 62 63 64 65 66 67 68 69 70
STRING_LEX           : 93
SWITCH               : 
TIMES                : 78
TOLOWERCASE          : 57 58
TOSTRING             : 55 56
TOUPPERCASE          : 59 60
TYPEOF               : 61
TYPES                : 73
VALUES               : 
VAR                  : 24 34 35 40 64 65 66
WHILE                : 22
error                : 21 35

Nonterminals, with rules where they appear

arg                  : 44 45
assignment           : 4
block                : 18 19 19 20 22 23 24
break                : 14
continue             : 15
declaration          : 5 23 23
declaration_array    : 6
declaration_matrix   : 7
definition_array     : 34 36
empty                : 
exp                  : 18 19 20 22 23 27 39 48 50 53 54 55 57 59 61 62 63 64 65 67 68 69 70 71 72 74 75 76 76 77 77 78 78 79 79 80 80 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 97 100 101 101 101
exp_list             : 30 37 47 74
for                  : 12
foreach              : 13
if                   : 10 20
index_list           : 70 71
init                 : 1 2 29
instruction          : 2 3
interface            : 9
interface_body       : 31 32
list_access          : 96 97 98
matrix_dimension     : 40 41 42
print                : 17
return               : 16
start                : 0
type                 : 32 33 34 35 36 40 41 62 64 66
values_list          : 40 41 44 46
vector_functions     : 8
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . init
    (2) init -> . init instruction
    (3) init -> . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . if
    (11) instruction -> . while
    (12) instruction -> . for
    (13) instruction -> . foreach
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (67) assignment -> . ID EQUAL exp SEMICOLON
    (68) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (69) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (70) assignment -> . ID index_list EQUAL exp SEMICOLON
    (62) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (63) declaration -> . CONST ID EQUAL exp SEMICOLON
    (64) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (65) declaration -> . VAR ID EQUAL exp SEMICOLON
    (66) declaration -> . VAR ID COLON type SEMICOLON
    (34) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (35) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (36) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (40) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (41) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (48) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (18) if -> . IF LPAREN exp RPAREN block
    (19) if -> . IF LPAREN exp RPAREN block ELSE block
    (20) if -> . IF LPAREN exp RPAREN block ELSE if
    (21) if -> . IF error
    (22) while -> . WHILE LPAREN exp RPAREN block
    (23) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (25) break -> . BREAK SEMICOLON
    (26) continue -> . CONTINUE SEMICOLON
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    ID              shift and go to state 18
    CONST           shift and go to state 19
    VAR             shift and go to state 20
    INTERFACE       shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    CONSOLE         shift and go to state 28

    start                          shift and go to state 1
    init                           shift and go to state 2
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    declaration                    shift and go to state 5
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    foreach                        shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17

state 1

    (0) S' -> start .



state 2

    (1) start -> init .
    (2) init -> init . instruction
    (4) instruction -> . assignment
    (5) instruction -> . declaration
    (6) instruction -> . declaration_array
    (7) instruction -> . declaration_matrix
    (8) instruction -> . vector_functions
    (9) instruction -> . interface
    (10) instruction -> . if
    (11) instruction -> . while
    (12) instruction -> . for
    (13) instruction -> . foreach
    (14) instruction -> . break
    (15) instruction -> . continue
    (16) instruction -> . return
    (17) instruction -> . print
    (67) assignment -> . ID EQUAL exp SEMICOLON
    (68) assignment -> . ID PLUS_EQUAL exp SEMICOLON
    (69) assignment -> . ID MINUS_EQUAL exp SEMICOLON
    (70) assignment -> . ID index_list EQUAL exp SEMICOLON
    (62) declaration -> . CONST ID COLON type EQUAL exp SEMICOLON
    (63) declaration -> . CONST ID EQUAL exp SEMICOLON
    (64) declaration -> . VAR ID COLON type EQUAL exp SEMICOLON
    (65) declaration -> . VAR ID EQUAL exp SEMICOLON
    (66) declaration -> . VAR ID COLON type SEMICOLON
    (34) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (35) declaration_array -> . VAR ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (36) declaration_array -> . CONST ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (40) declaration_matrix -> . VAR ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (41) declaration_matrix -> . CONST ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON
    (48) vector_functions -> . ID DOT PUSH LPAREN exp RPAREN SEMICOLON
    (31) interface -> . INTERFACE ID LBRACE interface_body RBRACE
    (18) if -> . IF LPAREN exp RPAREN block
    (19) if -> . IF LPAREN exp RPAREN block ELSE block
    (20) if -> . IF LPAREN exp RPAREN block ELSE if
    (21) if -> . IF error
    (22) while -> . WHILE LPAREN exp RPAREN block
    (23) for -> . FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
    (24) foreach -> . FOR LPAREN VAR ID OF ID RPAREN block
    (25) break -> . BREAK SEMICOLON
    (26) continue -> . CONTINUE SEMICOLON
    (27) return -> . RETURN exp SEMICOLON
    (28) return -> . RETURN SEMICOLON
    (30) print -> . CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON

    $end            reduce using rule 1 (start -> init .)
    ID              shift and go to state 18
    CONST           shift and go to state 19
    VAR             shift and go to state 20
    INTERFACE       shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    RETURN          shift and go to state 27
    CONSOLE         shift and go to state 28

    instruction                    shift and go to state 29
    assignment                     shift and go to state 4
    declaration                    shift and go to state 5
    declaration_array              shift and go to state 6
    declaration_matrix             shift and go to state 7
    vector_functions               shift and go to state 8
    interface                      shift and go to state 9
    if                             shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    foreach                        shift and go to state 13
    break                          shift and go to state 14
    continue                       shift and go to state 15
    return                         shift and go to state 16
    print                          shift and go to state 17

state 3

    (3) init -> instruction .

    ID              reduce using rule 3 (init -> instruction .)
    CONST           reduce using rule 3 (init -> instruction .)
    VAR             reduce using rule 3 (init -> instruction .)
    INTERFACE       reduce using rule 3 (init -> instruction .)
    IF              reduce using rule 3 (init -> instruction .)
    WHILE           reduce using rule 3 (init -> instruction .)
    FOR             reduce using rule 3 (init -> instruction .)
    BREAK           reduce using rule 3 (init -> instruction .)
    CONTINUE        reduce using rule 3 (init -> instruction .)
    RETURN          reduce using rule 3 (init -> instruction .)
    CONSOLE         reduce using rule 3 (init -> instruction .)
    $end            reduce using rule 3 (init -> instruction .)
    RBRACE          reduce using rule 3 (init -> instruction .)


state 4

    (4) instruction -> assignment .

    ID              reduce using rule 4 (instruction -> assignment .)
    CONST           reduce using rule 4 (instruction -> assignment .)
    VAR             reduce using rule 4 (instruction -> assignment .)
    INTERFACE       reduce using rule 4 (instruction -> assignment .)
    IF              reduce using rule 4 (instruction -> assignment .)
    WHILE           reduce using rule 4 (instruction -> assignment .)
    FOR             reduce using rule 4 (instruction -> assignment .)
    BREAK           reduce using rule 4 (instruction -> assignment .)
    CONTINUE        reduce using rule 4 (instruction -> assignment .)
    RETURN          reduce using rule 4 (instruction -> assignment .)
    CONSOLE         reduce using rule 4 (instruction -> assignment .)
    $end            reduce using rule 4 (instruction -> assignment .)
    RBRACE          reduce using rule 4 (instruction -> assignment .)


state 5

    (5) instruction -> declaration .

    ID              reduce using rule 5 (instruction -> declaration .)
    CONST           reduce using rule 5 (instruction -> declaration .)
    VAR             reduce using rule 5 (instruction -> declaration .)
    INTERFACE       reduce using rule 5 (instruction -> declaration .)
    IF              reduce using rule 5 (instruction -> declaration .)
    WHILE           reduce using rule 5 (instruction -> declaration .)
    FOR             reduce using rule 5 (instruction -> declaration .)
    BREAK           reduce using rule 5 (instruction -> declaration .)
    CONTINUE        reduce using rule 5 (instruction -> declaration .)
    RETURN          reduce using rule 5 (instruction -> declaration .)
    CONSOLE         reduce using rule 5 (instruction -> declaration .)
    $end            reduce using rule 5 (instruction -> declaration .)
    RBRACE          reduce using rule 5 (instruction -> declaration .)


state 6

    (6) instruction -> declaration_array .

    ID              reduce using rule 6 (instruction -> declaration_array .)
    CONST           reduce using rule 6 (instruction -> declaration_array .)
    VAR             reduce using rule 6 (instruction -> declaration_array .)
    INTERFACE       reduce using rule 6 (instruction -> declaration_array .)
    IF              reduce using rule 6 (instruction -> declaration_array .)
    WHILE           reduce using rule 6 (instruction -> declaration_array .)
    FOR             reduce using rule 6 (instruction -> declaration_array .)
    BREAK           reduce using rule 6 (instruction -> declaration_array .)
    CONTINUE        reduce using rule 6 (instruction -> declaration_array .)
    RETURN          reduce using rule 6 (instruction -> declaration_array .)
    CONSOLE         reduce using rule 6 (instruction -> declaration_array .)
    $end            reduce using rule 6 (instruction -> declaration_array .)
    RBRACE          reduce using rule 6 (instruction -> declaration_array .)


state 7

    (7) instruction -> declaration_matrix .

    ID              reduce using rule 7 (instruction -> declaration_matrix .)
    CONST           reduce using rule 7 (instruction -> declaration_matrix .)
    VAR             reduce using rule 7 (instruction -> declaration_matrix .)
    INTERFACE       reduce using rule 7 (instruction -> declaration_matrix .)
    IF              reduce using rule 7 (instruction -> declaration_matrix .)
    WHILE           reduce using rule 7 (instruction -> declaration_matrix .)
    FOR             reduce using rule 7 (instruction -> declaration_matrix .)
    BREAK           reduce using rule 7 (instruction -> declaration_matrix .)
    CONTINUE        reduce using rule 7 (instruction -> declaration_matrix .)
    RETURN          reduce using rule 7 (instruction -> declaration_matrix .)
    CONSOLE         reduce using rule 7 (instruction -> declaration_matrix .)
    $end            reduce using rule 7 (instruction -> declaration_matrix .)
    RBRACE          reduce using rule 7 (instruction -> declaration_matrix .)


state 8

    (8) instruction -> vector_functions .

    ID              reduce using rule 8 (instruction -> vector_functions .)
    CONST           reduce using rule 8 (instruction -> vector_functions .)
    VAR             reduce using rule 8 (instruction -> vector_functions .)
    INTERFACE       reduce using rule 8 (instruction -> vector_functions .)
    IF              reduce using rule 8 (instruction -> vector_functions .)
    WHILE           reduce using rule 8 (instruction -> vector_functions .)
    FOR             reduce using rule 8 (instruction -> vector_functions .)
    BREAK           reduce using rule 8 (instruction -> vector_functions .)
    CONTINUE        reduce using rule 8 (instruction -> vector_functions .)
    RETURN          reduce using rule 8 (instruction -> vector_functions .)
    CONSOLE         reduce using rule 8 (instruction -> vector_functions .)
    $end            reduce using rule 8 (instruction -> vector_functions .)
    RBRACE          reduce using rule 8 (instruction -> vector_functions .)


state 9

    (9) instruction -> interface .

    ID              reduce using rule 9 (instruction -> interface .)
    CONST           reduce using rule 9 (instruction -> interface .)
    VAR             reduce using rule 9 (instruction -> interface .)
    INTERFACE       reduce using rule 9 (instruction -> interface .)
    IF              reduce using rule 9 (instruction -> interface .)
    WHILE           reduce using rule 9 (instruction -> interface .)
    FOR             reduce using rule 9 (instruction -> interface .)
    BREAK           reduce using rule 9 (instruction -> interface .)
    CONTINUE        reduce using rule 9 (instruction -> interface .)
    RETURN          reduce using rule 9 (instruction -> interface .)
    CONSOLE         reduce using rule 9 (instruction -> interface .)
    $end            reduce using rule 9 (instruction -> interface .)
    RBRACE          reduce using rule 9 (instruction -> interface .)


state 10

    (10) instruction -> if .

    ID              reduce using rule 10 (instruction -> if .)
    CONST           reduce using rule 10 (instruction -> if .)
    VAR             reduce using rule 10 (instruction -> if .)
    INTERFACE       reduce using rule 10 (instruction -> if .)
    IF              reduce using rule 10 (instruction -> if .)
    WHILE           reduce using rule 10 (instruction -> if .)
    FOR             reduce using rule 10 (instruction -> if .)
    BREAK           reduce using rule 10 (instruction -> if .)
    CONTINUE        reduce using rule 10 (instruction -> if .)
    RETURN          reduce using rule 10 (instruction -> if .)
    CONSOLE         reduce using rule 10 (instruction -> if .)
    $end            reduce using rule 10 (instruction -> if .)
    RBRACE          reduce using rule 10 (instruction -> if .)


state 11

    (11) instruction -> while .

    ID              reduce using rule 11 (instruction -> while .)
    CONST           reduce using rule 11 (instruction -> while .)
    VAR             reduce using rule 11 (instruction -> while .)
    INTERFACE       reduce using rule 11 (instruction -> while .)
    IF              reduce using rule 11 (instruction -> while .)
    WHILE           reduce using rule 11 (instruction -> while .)
    FOR             reduce using rule 11 (instruction -> while .)
    BREAK           reduce using rule 11 (instruction -> while .)
    CONTINUE        reduce using rule 11 (instruction -> while .)
    RETURN          reduce using rule 11 (instruction -> while .)
    CONSOLE         reduce using rule 11 (instruction -> while .)
    $end            reduce using rule 11 (instruction -> while .)
    RBRACE          reduce using rule 11 (instruction -> while .)


state 12

    (12) instruction -> for .

    ID              reduce using rule 12 (instruction -> for .)
    CONST           reduce using rule 12 (instruction -> for .)
    VAR             reduce using rule 12 (instruction -> for .)
    INTERFACE       reduce using rule 12 (instruction -> for .)
    IF              reduce using rule 12 (instruction -> for .)
    WHILE           reduce using rule 12 (instruction -> for .)
    FOR             reduce using rule 12 (instruction -> for .)
    BREAK           reduce using rule 12 (instruction -> for .)
    CONTINUE        reduce using rule 12 (instruction -> for .)
    RETURN          reduce using rule 12 (instruction -> for .)
    CONSOLE         reduce using rule 12 (instruction -> for .)
    $end            reduce using rule 12 (instruction -> for .)
    RBRACE          reduce using rule 12 (instruction -> for .)


state 13

    (13) instruction -> foreach .

    ID              reduce using rule 13 (instruction -> foreach .)
    CONST           reduce using rule 13 (instruction -> foreach .)
    VAR             reduce using rule 13 (instruction -> foreach .)
    INTERFACE       reduce using rule 13 (instruction -> foreach .)
    IF              reduce using rule 13 (instruction -> foreach .)
    WHILE           reduce using rule 13 (instruction -> foreach .)
    FOR             reduce using rule 13 (instruction -> foreach .)
    BREAK           reduce using rule 13 (instruction -> foreach .)
    CONTINUE        reduce using rule 13 (instruction -> foreach .)
    RETURN          reduce using rule 13 (instruction -> foreach .)
    CONSOLE         reduce using rule 13 (instruction -> foreach .)
    $end            reduce using rule 13 (instruction -> foreach .)
    RBRACE          reduce using rule 13 (instruction -> foreach .)


state 14

    (14) instruction -> break .

    ID              reduce using rule 14 (instruction -> break .)
    CONST           reduce using rule 14 (instruction -> break .)
    VAR             reduce using rule 14 (instruction -> break .)
    INTERFACE       reduce using rule 14 (instruction -> break .)
    IF              reduce using rule 14 (instruction -> break .)
    WHILE           reduce using rule 14 (instruction -> break .)
    FOR             reduce using rule 14 (instruction -> break .)
    BREAK           reduce using rule 14 (instruction -> break .)
    CONTINUE        reduce using rule 14 (instruction -> break .)
    RETURN          reduce using rule 14 (instruction -> break .)
    CONSOLE         reduce using rule 14 (instruction -> break .)
    $end            reduce using rule 14 (instruction -> break .)
    RBRACE          reduce using rule 14 (instruction -> break .)


state 15

    (15) instruction -> continue .

    ID              reduce using rule 15 (instruction -> continue .)
    CONST           reduce using rule 15 (instruction -> continue .)
    VAR             reduce using rule 15 (instruction -> continue .)
    INTERFACE       reduce using rule 15 (instruction -> continue .)
    IF              reduce using rule 15 (instruction -> continue .)
    WHILE           reduce using rule 15 (instruction -> continue .)
    FOR             reduce using rule 15 (instruction -> continue .)
    BREAK           reduce using rule 15 (instruction -> continue .)
    CONTINUE        reduce using rule 15 (instruction -> continue .)
    RETURN          reduce using rule 15 (instruction -> continue .)
    CONSOLE         reduce using rule 15 (instruction -> continue .)
    $end            reduce using rule 15 (instruction -> continue .)
    RBRACE          reduce using rule 15 (instruction -> continue .)


state 16

    (16) instruction -> return .

    ID              reduce using rule 16 (instruction -> return .)
    CONST           reduce using rule 16 (instruction -> return .)
    VAR             reduce using rule 16 (instruction -> return .)
    INTERFACE       reduce using rule 16 (instruction -> return .)
    IF              reduce using rule 16 (instruction -> return .)
    WHILE           reduce using rule 16 (instruction -> return .)
    FOR             reduce using rule 16 (instruction -> return .)
    BREAK           reduce using rule 16 (instruction -> return .)
    CONTINUE        reduce using rule 16 (instruction -> return .)
    RETURN          reduce using rule 16 (instruction -> return .)
    CONSOLE         reduce using rule 16 (instruction -> return .)
    $end            reduce using rule 16 (instruction -> return .)
    RBRACE          reduce using rule 16 (instruction -> return .)


state 17

    (17) instruction -> print .

    ID              reduce using rule 17 (instruction -> print .)
    CONST           reduce using rule 17 (instruction -> print .)
    VAR             reduce using rule 17 (instruction -> print .)
    INTERFACE       reduce using rule 17 (instruction -> print .)
    IF              reduce using rule 17 (instruction -> print .)
    WHILE           reduce using rule 17 (instruction -> print .)
    FOR             reduce using rule 17 (instruction -> print .)
    BREAK           reduce using rule 17 (instruction -> print .)
    CONTINUE        reduce using rule 17 (instruction -> print .)
    RETURN          reduce using rule 17 (instruction -> print .)
    CONSOLE         reduce using rule 17 (instruction -> print .)
    $end            reduce using rule 17 (instruction -> print .)
    RBRACE          reduce using rule 17 (instruction -> print .)


state 18

    (67) assignment -> ID . EQUAL exp SEMICOLON
    (68) assignment -> ID . PLUS_EQUAL exp SEMICOLON
    (69) assignment -> ID . MINUS_EQUAL exp SEMICOLON
    (70) assignment -> ID . index_list EQUAL exp SEMICOLON
    (48) vector_functions -> ID . DOT PUSH LPAREN exp RPAREN SEMICOLON
    (71) index_list -> . index_list LBRACKET exp RBRACKET
    (72) index_list -> . LBRACKET exp RBRACKET

    EQUAL           shift and go to state 30
    PLUS_EQUAL      shift and go to state 31
    MINUS_EQUAL     shift and go to state 32
    DOT             shift and go to state 34
    LBRACKET        shift and go to state 35

    index_list                     shift and go to state 33

state 19

    (62) declaration -> CONST . ID COLON type EQUAL exp SEMICOLON
    (63) declaration -> CONST . ID EQUAL exp SEMICOLON
    (36) declaration_array -> CONST . ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (41) declaration_matrix -> CONST . ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON

    ID              shift and go to state 36


state 20

    (64) declaration -> VAR . ID COLON type EQUAL exp SEMICOLON
    (65) declaration -> VAR . ID EQUAL exp SEMICOLON
    (66) declaration -> VAR . ID COLON type SEMICOLON
    (34) declaration_array -> VAR . ID COLON type LBRACKET RBRACKET EQUAL definition_array SEMICOLON
    (35) declaration_array -> VAR . ID COLON type LBRACKET RBRACKET EQUAL error SEMICOLON
    (40) declaration_matrix -> VAR . ID COLON type matrix_dimension EQUAL LBRACKET values_list RBRACKET SEMICOLON

    ID              shift and go to state 37


state 21

    (31) interface -> INTERFACE . ID LBRACE interface_body RBRACE

    ID              shift and go to state 38


state 22

    (18) if -> IF . LPAREN exp RPAREN block
    (19) if -> IF . LPAREN exp RPAREN block ELSE block
    (20) if -> IF . LPAREN exp RPAREN block ELSE if
    (21) if -> IF . error

    LPAREN          shift and go to state 39
    error           shift and go to state 40


state 23

    (22) while -> WHILE . LPAREN exp RPAREN block

    LPAREN          shift and go to state 41


state 24

    (23) for -> FOR . LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
